x.shape= (?, 128)
model.x = (?, 32, 128)
model.y = (?, 2)
Adam with norm clipping.
Embeded sentences: 0Embeded sentences: 100000Embeded sentences: 200000Embeded sentences: 300000Embeded sentences: 400000Embeded sentences: 500000Embeded sentences: 600000Embeded sentences: 700000Embeded sentences: 800000Embeded sentences: 900000Embeded sentences: 1000000Embeded sentences: 1100000Embeded sentences: 1200000Embeded sentences: 1300000Embeded sentences: 1400000Embeded sentences: 1500000Embeded sentences: 1600000Embeded sentences: 1700000Embeded sentences: 1800000Embeded sentences: 1900000Embeded sentences: 2000000Embeded sentences: 2100000Embeded sentences: 2200000Embeded sentences: 2300000Embeded sentences: 2400000Embeded sentences: 2500000Embeded sentences: 2600000Embeded sentences: 2700000Embeded sentences: 2800000Embeded sentences: 2900000Embeded sentences: 3000000Embeded sentences: 3100000test data metrics:

    32/100000 [..............................] - ETA: 1:46:34
   512/100000 [..............................] - ETA: 6:48   
   608/100000 [..............................] - ETA: 6:04
  1056/100000 [..............................] - ETA: 3:34
  1440/100000 [..............................] - ETA: 2:39
  1824/100000 [..............................] - ETA: 2:08
  2176/100000 [..............................] - ETA: 1:49
  2496/100000 [..............................] - ETA: 1:37
  2848/100000 [..............................] - ETA: 1:26
  3232/100000 [..............................] - ETA: 1:17
  3616/100000 [>.............................] - ETA: 1:10
  4000/100000 [>.............................] - ETA: 1:04
  4352/100000 [>.............................] - ETA: 1:00
  4736/100000 [>.............................] - ETA: 56s 
  5088/100000 [>.............................] - ETA: 53s
  5440/100000 [>.............................] - ETA: 50s
  5824/100000 [>.............................] - ETA: 47s
  6208/100000 [>.............................] - ETA: 45s
  6592/100000 [>.............................] - ETA: 43s
  6944/100000 [=>............................] - ETA: 41s
  7296/100000 [=>............................] - ETA: 40s
  7648/100000 [=>............................] - ETA: 38s
  8000/100000 [=>............................] - ETA: 37s
  8352/100000 [=>............................] - ETA: 36s
  8672/100000 [=>............................] - ETA: 35s
  9024/100000 [=>............................] - ETA: 34s
  9408/100000 [=>............................] - ETA: 33s
  9792/100000 [=>............................] - ETA: 32s
 10176/100000 [==>...........................] - ETA: 31s
 10528/100000 [==>...........................] - ETA: 30s
 10880/100000 [==>...........................] - ETA: 30s
 11232/100000 [==>...........................] - ETA: 29s
 11552/100000 [==>...........................] - ETA: 29s
 11936/100000 [==>...........................] - ETA: 28s
 12288/100000 [==>...........................] - ETA: 27s
 12640/100000 [==>...........................] - ETA: 27s
 12992/100000 [==>...........................] - ETA: 26s
 13344/100000 [===>..........................] - ETA: 26s
 13696/100000 [===>..........................] - ETA: 25s
 14048/100000 [===>..........................] - ETA: 25s
 14400/100000 [===>..........................] - ETA: 25s
 14784/100000 [===>..........................] - ETA: 24s
 15168/100000 [===>..........................] - ETA: 24s
 15520/100000 [===>..........................] - ETA: 23s
 15904/100000 [===>..........................] - ETA: 23s
 16288/100000 [===>..........................] - ETA: 22s
 16640/100000 [===>..........................] - ETA: 22s
 16992/100000 [====>.........................] - ETA: 22s
 17312/100000 [====>.........................] - ETA: 22s
 17696/100000 [====>.........................] - ETA: 21s
 18080/100000 [====>.........................] - ETA: 21s
 18464/100000 [====>.........................] - ETA: 21s
 18848/100000 [====>.........................] - ETA: 20s
 19200/100000 [====>.........................] - ETA: 20s
 19552/100000 [====>.........................] - ETA: 20s
 19904/100000 [====>.........................] - ETA: 20s
 20288/100000 [=====>........................] - ETA: 19s
 20672/100000 [=====>........................] - ETA: 19s
 21024/100000 [=====>........................] - ETA: 19s
 21440/100000 [=====>........................] - ETA: 19s
 21792/100000 [=====>........................] - ETA: 18s
 22112/100000 [=====>........................] - ETA: 18s
 22496/100000 [=====>........................] - ETA: 18s
 22848/100000 [=====>........................] - ETA: 18s
 23200/100000 [=====>........................] - ETA: 18s
 23552/100000 [======>.......................] - ETA: 17s
 23904/100000 [======>.......................] - ETA: 17s
 24256/100000 [======>.......................] - ETA: 17s
 24640/100000 [======>.......................] - ETA: 17s
 24992/100000 [======>.......................] - ETA: 17s
 25344/100000 [======>.......................] - ETA: 16s
 25696/100000 [======>.......................] - ETA: 16s
 26080/100000 [======>.......................] - ETA: 16s
 26432/100000 [======>.......................] - ETA: 16s
 26784/100000 [=======>......................] - ETA: 16s
 27136/100000 [=======>......................] - ETA: 16s
 27520/100000 [=======>......................] - ETA: 16s
 27904/100000 [=======>......................] - ETA: 15s
 28256/100000 [=======>......................] - ETA: 15s
 28608/100000 [=======>......................] - ETA: 15s
 28960/100000 [=======>......................] - ETA: 15s
 29312/100000 [=======>......................] - ETA: 15s
 29664/100000 [=======>......................] - ETA: 15s
 30048/100000 [========>.....................] - ETA: 15s
 30400/100000 [========>.....................] - ETA: 14s
 30752/100000 [========>.....................] - ETA: 14s
 31136/100000 [========>.....................] - ETA: 14s
 31488/100000 [========>.....................] - ETA: 14s
 31840/100000 [========>.....................] - ETA: 14s
 32192/100000 [========>.....................] - ETA: 14s
 32544/100000 [========>.....................] - ETA: 14s
 32928/100000 [========>.....................] - ETA: 14s
 33312/100000 [========>.....................] - ETA: 13s
 33696/100000 [=========>....................] - ETA: 13s
 34048/100000 [=========>....................] - ETA: 13s
 34400/100000 [=========>....................] - ETA: 13s
 34752/100000 [=========>....................] - ETA: 13s
 35136/100000 [=========>....................] - ETA: 13s
 35520/100000 [=========>....................] - ETA: 13s
 35872/100000 [=========>....................] - ETA: 13s
 36256/100000 [=========>....................] - ETA: 12s
 36608/100000 [=========>....................] - ETA: 12s
 36960/100000 [==========>...................] - ETA: 12s
 37312/100000 [==========>...................] - ETA: 12s
 37760/100000 [==========>...................] - ETA: 12s
 38176/100000 [==========>...................] - ETA: 12s
 38560/100000 [==========>...................] - ETA: 12s
 38944/100000 [==========>...................] - ETA: 12s
 39296/100000 [==========>...................] - ETA: 12s
 39648/100000 [==========>...................] - ETA: 11s
 40000/100000 [===========>..................] - ETA: 11s
 40416/100000 [===========>..................] - ETA: 11s
 40768/100000 [===========>..................] - ETA: 11s
 41152/100000 [===========>..................] - ETA: 11s
 41504/100000 [===========>..................] - ETA: 11s
 41888/100000 [===========>..................] - ETA: 11s
 42240/100000 [===========>..................] - ETA: 11s
 42624/100000 [===========>..................] - ETA: 11s
 43008/100000 [===========>..................] - ETA: 11s
 43360/100000 [============>.................] - ETA: 10s
 43712/100000 [============>.................] - ETA: 10s
 44064/100000 [============>.................] - ETA: 10s
 44448/100000 [============>.................] - ETA: 10s
 44800/100000 [============>.................] - ETA: 10s
 45152/100000 [============>.................] - ETA: 10s
 45504/100000 [============>.................] - ETA: 10s
 45856/100000 [============>.................] - ETA: 10s
 46208/100000 [============>.................] - ETA: 10s
 46592/100000 [============>.................] - ETA: 10s
 46944/100000 [=============>................] - ETA: 10s
 47296/100000 [=============>................] - ETA: 9s 
 47680/100000 [=============>................] - ETA: 9s
 48032/100000 [=============>................] - ETA: 9s
 48352/100000 [=============>................] - ETA: 9s
 48704/100000 [=============>................] - ETA: 9s
 49088/100000 [=============>................] - ETA: 9s
 49504/100000 [=============>................] - ETA: 9s
 49856/100000 [=============>................] - ETA: 9s
 50208/100000 [==============>...............] - ETA: 9s
 50560/100000 [==============>...............] - ETA: 9s
 50912/100000 [==============>...............] - ETA: 9s
 51264/100000 [==============>...............] - ETA: 9s
 51616/100000 [==============>...............] - ETA: 8s
 52000/100000 [==============>...............] - ETA: 8s
 52384/100000 [==============>...............] - ETA: 8s
 52768/100000 [==============>...............] - ETA: 8s
 53152/100000 [==============>...............] - ETA: 8s
 53536/100000 [===============>..............] - ETA: 8s
 53920/100000 [===============>..............] - ETA: 8s
 54272/100000 [===============>..............] - ETA: 8s
 54624/100000 [===============>..............] - ETA: 8s
 55008/100000 [===============>..............] - ETA: 8s
 55360/100000 [===============>..............] - ETA: 8s
 55712/100000 [===============>..............] - ETA: 8s
 56064/100000 [===============>..............] - ETA: 7s
 56416/100000 [===============>..............] - ETA: 7s
 56768/100000 [================>.............] - ETA: 7s
 57120/100000 [================>.............] - ETA: 7s
 57472/100000 [================>.............] - ETA: 7s
 57792/100000 [================>.............] - ETA: 7s
 58144/100000 [================>.............] - ETA: 7s
 58528/100000 [================>.............] - ETA: 7s
 58848/100000 [================>.............] - ETA: 7s
 59232/100000 [================>.............] - ETA: 7s
 59584/100000 [================>.............] - ETA: 7s
 59936/100000 [================>.............] - ETA: 7s
 60288/100000 [=================>............] - ETA: 7s
 60640/100000 [=================>............] - ETA: 7s
 60992/100000 [=================>............] - ETA: 6s
 61344/100000 [=================>............] - ETA: 6s
 61728/100000 [=================>............] - ETA: 6s
 62112/100000 [=================>............] - ETA: 6s
 62464/100000 [=================>............] - ETA: 6s
 62816/100000 [=================>............] - ETA: 6s
 63168/100000 [=================>............] - ETA: 6s
 63520/100000 [==================>...........] - ETA: 6s
 63872/100000 [==================>...........] - ETA: 6s
 64192/100000 [==================>...........] - ETA: 6s
 64544/100000 [==================>...........] - ETA: 6s
 64896/100000 [==================>...........] - ETA: 6s
 65280/100000 [==================>...........] - ETA: 6s
 65664/100000 [==================>...........] - ETA: 6s
 66016/100000 [==================>...........] - ETA: 5s
 66400/100000 [==================>...........] - ETA: 5s
 66784/100000 [===================>..........] - ETA: 5s
 67136/100000 [===================>..........] - ETA: 5s
 67488/100000 [===================>..........] - ETA: 5s
 67808/100000 [===================>..........] - ETA: 5s
 68160/100000 [===================>..........] - ETA: 5s
 68512/100000 [===================>..........] - ETA: 5s
 68864/100000 [===================>..........] - ETA: 5s
 69216/100000 [===================>..........] - ETA: 5s
 69568/100000 [===================>..........] - ETA: 5s
 69920/100000 [===================>..........] - ETA: 5s
 70272/100000 [====================>.........] - ETA: 5s
 70624/100000 [====================>.........] - ETA: 5s
 70976/100000 [====================>.........] - ETA: 5s
 71328/100000 [====================>.........] - ETA: 4s
 71712/100000 [====================>.........] - ETA: 4s
 72096/100000 [====================>.........] - ETA: 4s
 72448/100000 [====================>.........] - ETA: 4s
 72800/100000 [====================>.........] - ETA: 4s
 73152/100000 [====================>.........] - ETA: 4s
 73504/100000 [=====================>........] - ETA: 4s
 73856/100000 [=====================>........] - ETA: 4s
 74240/100000 [=====================>........] - ETA: 4s
 74592/100000 [=====================>........] - ETA: 4s
 74976/100000 [=====================>........] - ETA: 4s
 75360/100000 [=====================>........] - ETA: 4s
