x.shape= (?, 128)
model.x = (?, 32, 128)
model.y = (?, 2)
Adam with norm clipping.
Embeded sentences: 0Embeded sentences: 100000Embeded sentences: 200000Embeded sentences: 300000Embeded sentences: 400000Embeded sentences: 500000Embeded sentences: 600000Embeded sentences: 700000Embeded sentences: 800000Embeded sentences: 900000Embeded sentences: 1000000Embeded sentences: 1100000Embeded sentences: 1200000Embeded sentences: 1300000Embeded sentences: 1400000Embeded sentences: 1500000Embeded sentences: 1600000Embeded sentences: 1700000Embeded sentences: 1800000Embeded sentences: 1900000Embeded sentences: 2000000Embeded sentences: 2100000Embeded sentences: 2200000Embeded sentences: 2300000Embeded sentences: 2400000Embeded sentences: 2500000Embeded sentences: 2600000Embeded sentences: 2700000Embeded sentences: 2800000Embeded sentences: 2900000Embeded sentences: 3000000Embeded sentences: 3100000test data metrics:

    32/100000 [..............................] - ETA: 1:48:36
   256/100000 [..............................] - ETA: 14:33  
   672/100000 [..............................] - ETA: 5:38 
  1056/100000 [..............................] - ETA: 3:39
  1376/100000 [..............................] - ETA: 2:51
  1760/100000 [..............................] - ETA: 2:16
  2176/100000 [..............................] - ETA: 1:52
  2560/100000 [..............................] - ETA: 1:37
  2976/100000 [..............................] - ETA: 1:25
  3360/100000 [>.............................] - ETA: 1:16
  3712/100000 [>.............................] - ETA: 1:10
  4096/100000 [>.............................] - ETA: 1:04
  4480/100000 [>.............................] - ETA: 1:00
  4832/100000 [>.............................] - ETA: 56s 
  5216/100000 [>.............................] - ETA: 53s
  5632/100000 [>.............................] - ETA: 49s
  6016/100000 [>.............................] - ETA: 47s
  6368/100000 [>.............................] - ETA: 45s
  6720/100000 [=>............................] - ETA: 43s
  7072/100000 [=>............................] - ETA: 41s
  7456/100000 [=>............................] - ETA: 40s
  7840/100000 [=>............................] - ETA: 38s
  8192/100000 [=>............................] - ETA: 37s
  8544/100000 [=>............................] - ETA: 36s
  8928/100000 [=>............................] - ETA: 35s
  9280/100000 [=>............................] - ETA: 34s
  9664/100000 [=>............................] - ETA: 33s
 10048/100000 [==>...........................] - ETA: 32s
 10432/100000 [==>...........................] - ETA: 31s
 10784/100000 [==>...........................] - ETA: 30s
 11136/100000 [==>...........................] - ETA: 30s
 11488/100000 [==>...........................] - ETA: 29s
 11840/100000 [==>...........................] - ETA: 28s
 12224/100000 [==>...........................] - ETA: 28s
 12576/100000 [==>...........................] - ETA: 27s
 12928/100000 [==>...........................] - ETA: 27s
 13312/100000 [==>...........................] - ETA: 26s
 13696/100000 [===>..........................] - ETA: 26s
 14048/100000 [===>..........................] - ETA: 25s
 14400/100000 [===>..........................] - ETA: 25s
 14752/100000 [===>..........................] - ETA: 24s
 15104/100000 [===>..........................] - ETA: 24s
 15488/100000 [===>..........................] - ETA: 24s
 15840/100000 [===>..........................] - ETA: 23s
 16192/100000 [===>..........................] - ETA: 23s
 16544/100000 [===>..........................] - ETA: 23s
 16864/100000 [====>.........................] - ETA: 22s
 17216/100000 [====>.........................] - ETA: 22s
 17600/100000 [====>.........................] - ETA: 22s
 17984/100000 [====>.........................] - ETA: 21s
 18368/100000 [====>.........................] - ETA: 21s
 18720/100000 [====>.........................] - ETA: 21s
 19040/100000 [====>.........................] - ETA: 20s
 19392/100000 [====>.........................] - ETA: 20s
 19744/100000 [====>.........................] - ETA: 20s
 20064/100000 [=====>........................] - ETA: 20s
 20416/100000 [=====>........................] - ETA: 20s
 20768/100000 [=====>........................] - ETA: 19s
 21152/100000 [=====>........................] - ETA: 19s
 21504/100000 [=====>........................] - ETA: 19s
 21856/100000 [=====>........................] - ETA: 19s
 22208/100000 [=====>........................] - ETA: 18s
 22560/100000 [=====>........................] - ETA: 18s
 22944/100000 [=====>........................] - ETA: 18s
 23296/100000 [=====>........................] - ETA: 18s
 23648/100000 [======>.......................] - ETA: 18s
 24000/100000 [======>.......................] - ETA: 17s
 24384/100000 [======>.......................] - ETA: 17s
 24768/100000 [======>.......................] - ETA: 17s
 25120/100000 [======>.......................] - ETA: 17s
 25504/100000 [======>.......................] - ETA: 17s
 25856/100000 [======>.......................] - ETA: 16s
 26208/100000 [======>.......................] - ETA: 16s
 26592/100000 [======>.......................] - ETA: 16s
 26944/100000 [=======>......................] - ETA: 16s
 27296/100000 [=======>......................] - ETA: 16s
 27648/100000 [=======>......................] - ETA: 16s
 28032/100000 [=======>......................] - ETA: 16s
 28384/100000 [=======>......................] - ETA: 15s
 28704/100000 [=======>......................] - ETA: 15s
 29056/100000 [=======>......................] - ETA: 15s
 29440/100000 [=======>......................] - ETA: 15s
 29792/100000 [=======>......................] - ETA: 15s
 30144/100000 [========>.....................] - ETA: 15s
 30496/100000 [========>.....................] - ETA: 15s
 30816/100000 [========>.....................] - ETA: 14s
 31168/100000 [========>.....................] - ETA: 14s
 31520/100000 [========>.....................] - ETA: 14s
 31872/100000 [========>.....................] - ETA: 14s
 32192/100000 [========>.....................] - ETA: 14s
 32544/100000 [========>.....................] - ETA: 14s
 32896/100000 [========>.....................] - ETA: 14s
 33248/100000 [========>.....................] - ETA: 14s
 33632/100000 [=========>....................] - ETA: 13s
 33984/100000 [=========>....................] - ETA: 13s
 34336/100000 [=========>....................] - ETA: 13s
 34688/100000 [=========>....................] - ETA: 13s
 35040/100000 [=========>....................] - ETA: 13s
 35392/100000 [=========>....................] - ETA: 13s
 35808/100000 [=========>....................] - ETA: 13s
 36160/100000 [=========>....................] - ETA: 13s
 36512/100000 [=========>....................] - ETA: 13s
 36864/100000 [==========>...................] - ETA: 12s
 37216/100000 [==========>...................] - ETA: 12s
 37568/100000 [==========>...................] - ETA: 12s
 37920/100000 [==========>...................] - ETA: 12s
 38272/100000 [==========>...................] - ETA: 12s
 38624/100000 [==========>...................] - ETA: 12s
 39008/100000 [==========>...................] - ETA: 12s
 39392/100000 [==========>...................] - ETA: 12s
 39744/100000 [==========>...................] - ETA: 12s
 40096/100000 [===========>..................] - ETA: 11s
 40448/100000 [===========>..................] - ETA: 11s
 40800/100000 [===========>..................] - ETA: 11s
 41152/100000 [===========>..................] - ETA: 11s
 41536/100000 [===========>..................] - ETA: 11s
 41888/100000 [===========>..................] - ETA: 11s
 42240/100000 [===========>..................] - ETA: 11s
 42592/100000 [===========>..................] - ETA: 11s
 42944/100000 [===========>..................] - ETA: 11s
 43296/100000 [===========>..................] - ETA: 11s
 43680/100000 [============>.................] - ETA: 11s
 44064/100000 [============>.................] - ETA: 10s
 44448/100000 [============>.................] - ETA: 10s
 44832/100000 [============>.................] - ETA: 10s
 45184/100000 [============>.................] - ETA: 10s
 45536/100000 [============>.................] - ETA: 10s
 45888/100000 [============>.................] - ETA: 10s
 46240/100000 [============>.................] - ETA: 10s
 46624/100000 [============>.................] - ETA: 10s
 46976/100000 [=============>................] - ETA: 10s
 47328/100000 [=============>................] - ETA: 10s
 47680/100000 [=============>................] - ETA: 10s
 48032/100000 [=============>................] - ETA: 9s 
 48384/100000 [=============>................] - ETA: 9s
 48800/100000 [=============>................] - ETA: 9s
 49184/100000 [=============>................] - ETA: 9s
 49600/100000 [=============>................] - ETA: 9s
 49920/100000 [=============>................] - ETA: 9s
 50272/100000 [==============>...............] - ETA: 9s
 50656/100000 [==============>...............] - ETA: 9s
 51008/100000 [==============>...............] - ETA: 9s
 51360/100000 [==============>...............] - ETA: 9s
 51712/100000 [==============>...............] - ETA: 9s
 52064/100000 [==============>...............] - ETA: 8s
 52416/100000 [==============>...............] - ETA: 8s
 52768/100000 [==============>...............] - ETA: 8s
 53120/100000 [==============>...............] - ETA: 8s
 53472/100000 [===============>..............] - ETA: 8s
 53856/100000 [===============>..............] - ETA: 8s
 54240/100000 [===============>..............] - ETA: 8s
 54624/100000 [===============>..............] - ETA: 8s
 54976/100000 [===============>..............] - ETA: 8s
 55328/100000 [===============>..............] - ETA: 8s
 55680/100000 [===============>..............] - ETA: 8s
 56032/100000 [===============>..............] - ETA: 8s
 56416/100000 [===============>..............] - ETA: 8s
 56768/100000 [================>.............] - ETA: 7s
 57152/100000 [================>.............] - ETA: 7s
 57504/100000 [================>.............] - ETA: 7s
 57856/100000 [================>.............] - ETA: 7s
 58208/100000 [================>.............] - ETA: 7s
 58528/100000 [================>.............] - ETA: 7s
 58880/100000 [================>.............] - ETA: 7s
 59232/100000 [================>.............] - ETA: 7s
 59584/100000 [================>.............] - ETA: 7s
 59936/100000 [================>.............] - ETA: 7s
 60320/100000 [=================>............] - ETA: 7s
 60672/100000 [=================>............] - ETA: 7s
 61024/100000 [=================>............] - ETA: 7s
 61376/100000 [=================>............] - ETA: 6s
 61728/100000 [=================>............] - ETA: 6s
 62080/100000 [=================>............] - ETA: 6s
 62400/100000 [=================>............] - ETA: 6s
 62784/100000 [=================>............] - ETA: 6s
 63168/100000 [=================>............] - ETA: 6s
 63520/100000 [==================>...........] - ETA: 6s
 63872/100000 [==================>...........] - ETA: 6s
 64224/100000 [==================>...........] - ETA: 6s
 64576/100000 [==================>...........] - ETA: 6s
 64960/100000 [==================>...........] - ETA: 6s
 65344/100000 [==================>...........] - ETA: 6s
 65696/100000 [==================>...........] - ETA: 6s
 66080/100000 [==================>...........] - ETA: 6s
 66496/100000 [==================>...........] - ETA: 5s
 66848/100000 [===================>..........] - ETA: 5s
 67200/100000 [===================>..........] - ETA: 5s
 67552/100000 [===================>..........] - ETA: 5s
 67936/100000 [===================>..........] - ETA: 5s
 68320/100000 [===================>..........] - ETA: 5s
 68672/100000 [===================>..........] - ETA: 5s
 69024/100000 [===================>..........] - ETA: 5s
 69408/100000 [===================>..........] - ETA: 5s
 69792/100000 [===================>..........] - ETA: 5s
 70176/100000 [====================>.........] - ETA: 5s
 70528/100000 [====================>.........] - ETA: 5s
 70880/100000 [====================>.........] - ETA: 5s
 71232/100000 [====================>.........] - ETA: 5s
 71552/100000 [====================>.........] - ETA: 4s
 71904/100000 [====================>.........] - ETA: 4s
 72256/100000 [====================>.........] - ETA: 4s
 72608/100000 [====================>.........] - ETA: 4s
 72960/100000 [====================>.........] - ETA: 4s
 73344/100000 [=====================>........] - ETA: 4s
 73696/100000 [=====================>........] - ETA: 4s
 74080/100000 [=====================>........] - ETA: 4s
 74432/100000 [=====================>........] - ETA: 4s
 74816/100000 [=====================>........] - ETA: 4s
 75200/100000 [=====================>........] - ETA: 4s
